
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0103593:	fb                   	sti    
c0103594:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0103597:	83 c4 20             	add    $0x20,%esp
c010359a:	5d                   	pop    %ebp
c010359b:	c3                   	ret    
c010359c:	90                   	nop
c010359d:	90                   	nop
c010359e:	90                   	nop
c010359f:	90                   	nop

c01035a0 <index_of>:
c01035a0:	55                   	push   %ebp
c01035a1:	89 e5                	mov    %esp,%ebp
c01035a3:	50                   	push   %eax
c01035a4:	8b 45 08             	mov    0x8(%ebp),%eax
c01035a7:	89 45 fc             	mov    %eax,-0x4(%ebp)
c01035aa:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01035ad:	c1 e8 05             	shr    $0x5,%eax
c01035b0:	83 c4 04             	add    $0x4,%esp
c01035b3:	5d                   	pop    %ebp
c01035b4:	c3                   	ret    
c01035b5:	90                   	nop
c01035b6:	90                   	nop
c01035b7:	90                   	nop
c01035b8:	90                   	nop
c01035b9:	90                   	nop
c01035ba:	90                   	nop
c01035bb:	90                   	nop
c01035bc:	90                   	nop
c01035bd:	90                   	nop
c01035be:	90                   	nop
c01035bf:	90                   	nop

c01035c0 <alloc_block>:
c01035c0:	55                   	push   %ebp
c01035c1:	89 e5                	mov    %esp,%ebp
c01035c3:	56                   	push   %esi
c01035c4:	83 ec 38             	sub    $0x38,%esp
c01035c7:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
c01035cb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c01035d2:	81 7d f4 00 04 00 00 	cmpl   $0x400,-0xc(%ebp)
c01035d9:	0f 8d 0c 01 00 00    	jge    c01036eb <alloc_block+0x12b>
c01035df:	a1 60 8c 10 c0       	mov    0xc0108c60,%eax
c01035e4:	c1 e8 16             	shr    $0x16,%eax
c01035e7:	25 ff 03 00 00       	and    $0x3ff,%eax
c01035ec:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01035ef:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01035f2:	8b 0d e4 8c 10 c0    	mov    0xc0108ce4,%ecx
c01035f8:	8b 04 81             	mov    (%ecx,%eax,4),%eax
c01035fb:	83 e0 01             	and    $0x1,%eax
c01035fe:	83 f8 00             	cmp    $0x0,%eax
c0103601:	0f 85 c7 00 00 00    	jne    c01036ce <alloc_block+0x10e>
c0103607:	8d 05 64 8c 10 c0    	lea    0xc0108c64,%eax
c010360d:	89 04 24             	mov    %eax,(%esp)
c0103610:	e8 8b 01 00 00       	call   c01037a0 <first_free_frame>
c0103615:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0103618:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
c010361c:	0f 85 5e 00 00 00    	jne    c0103680 <alloc_block+0xc0>
c0103622:	e9 00 00 00 00       	jmp    c0103627 <alloc_block+0x67>
c0103627:	e9 00 00 00 00       	jmp    c010362c <alloc_block+0x6c>
c010362c:	fa                   	cli    
c010362d:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0103633:	89 04 24             	mov    %eax,(%esp)
c0103636:	e8 b5 f5 ff ff       	call   c0102bf0 <vga_print>
c010363b:	b8 04 00 00 00       	mov    $0x4,%eax
c0103640:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c0103646:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c010364d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0103651:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0103654:	e8 37 f5 ff ff       	call   c0102b90 <vga_print_color>
c0103659:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c010365f:	89 04 24             	mov    %eax,(%esp)
c0103662:	e8 89 f5 ff ff       	call   c0102bf0 <vga_print>
c0103667:	8d 05 87 63 10 c0    	lea    0xc0106387,%eax
c010366d:	89 04 24             	mov    %eax,(%esp)
c0103670:	e8 cb 1b 00 00       	call   c0105240 <printf>
c0103675:	fb                   	sti    
c0103676:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0103679:	fa                   	cli    
c010367a:	f4                   	hlt    
c010367b:	e9 fa ff ff ff       	jmp    c010367a <alloc_block+0xba>
c0103680:	b8 01 00 00 00       	mov    $0x1,%eax
c0103685:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c0103688:	83 e1 1f             	and    $0x1f,%ecx
c010368b:	d3 e0                	shl    %cl,%eax
c010368d:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0103690:	c1 ea 05             	shr    $0x5,%edx
c0103693:	0b 04 95 64 8c 10 c0 	or     -0x3fef739c(,%edx,4),%eax
c010369a:	89 04 95 64 8c 10 c0 	mov    %eax,-0x3fef739c(,%edx,4)
c01036a1:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01036a4:	c1 e0 16             	shl    $0x16,%eax
c01036a7:	0d 80 00 00 00       	or     $0x80,%eax
c01036ac:	83 c8 01             	or     $0x1,%eax
c01036af:	83 c8 02             	or     $0x2,%eax
c01036b2:	8b 55 f0             	mov    -0x10(%ebp),%edx
c01036b5:	8b 35 e4 8c 10 c0    	mov    0xc0108ce4,%esi
c01036bb:	89 04 96             	mov    %eax,(%esi,%edx,4)
c01036be:	0f 01 3d 60 8c 10 c0 	invlpg 0xc0108c60
c01036c5:	c6 45 fb 01          	movb   $0x1,-0x5(%ebp)
c01036c9:	e9 1d 00 00 00       	jmp    c01036eb <alloc_block+0x12b>
c01036ce:	a1 60 8c 10 c0       	mov    0xc0108c60,%eax
c01036d3:	05 00 00 40 00       	add    $0x400000,%eax
c01036d8:	a3 60 8c 10 c0       	mov    %eax,0xc0108c60
c01036dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01036e0:	83 c0 01             	add    $0x1,%eax
c01036e3:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01036e6:	e9 e7 fe ff ff       	jmp    c01035d2 <alloc_block+0x12>
c01036eb:	f6 45 fb 01          	testb  $0x1,-0x5(%ebp)
c01036ef:	0f 85 5e 00 00 00    	jne    c0103753 <alloc_block+0x193>
c01036f5:	e9 00 00 00 00       	jmp    c01036fa <alloc_block+0x13a>
c01036fa:	e9 00 00 00 00       	jmp    c01036ff <alloc_block+0x13f>
c01036ff:	fa                   	cli    
c0103700:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0103706:	89 04 24             	mov    %eax,(%esp)
c0103709:	e8 e2 f4 ff ff       	call   c0102bf0 <vga_print>
c010370e:	b8 04 00 00 00       	mov    $0x4,%eax
c0103713:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c0103719:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c0103720:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0103724:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0103727:	e8 64 f4 ff ff       	call   c0102b90 <vga_print_color>
c010372c:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0103732:	89 04 24             	mov    %eax,(%esp)
c0103735:	e8 b6 f4 ff ff       	call   c0102bf0 <vga_print>
c010373a:	8d 05 b0 63 10 c0    	lea    0xc01063b0,%eax
c0103740:	89 04 24             	mov    %eax,(%esp)
c0103743:	e8 f8 1a 00 00       	call   c0105240 <printf>
c0103748:	fb                   	sti    
c0103749:	89 45 d8             	mov    %eax,-0x28(%ebp)
c010374c:	fa                   	cli    
c010374d:	f4                   	hlt    
c010374e:	e9 fa ff ff ff       	jmp    c010374d <alloc_block+0x18d>
c0103753:	31 c0                	xor    %eax,%eax
c0103755:	b9 00 00 40 00       	mov    $0x400000,%ecx
c010375a:	8b 15 60 8c 10 c0    	mov    0xc0108c60,%edx
c0103760:	89 55 e8             	mov    %edx,-0x18(%ebp)
c0103763:	8b 15 60 8c 10 c0    	mov    0xc0108c60,%edx
c0103769:	81 c2 00 00 40 00    	add    $0x400000,%edx
c010376f:	89 15 60 8c 10 c0    	mov    %edx,0xc0108c60
c0103775:	8b 55 e8             	mov    -0x18(%ebp),%edx
c0103778:	89 14 24             	mov    %edx,(%esp)
c010377b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0103782:	00 
c0103783:	c7 44 24 08 00 00 40 	movl   $0x400000,0x8(%esp)
c010378a:	00 
c010378b:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c010378e:	89 4d d0             	mov    %ecx,-0x30(%ebp)
c0103791:	e8 4a 20 00 00       	call   c01057e0 <memset>
c0103796:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0103799:	83 c4 38             	add    $0x38,%esp
c010379c:	5e                   	pop    %esi
c010379d:	5d                   	pop    %ebp
c010379e:	c3                   	ret    
c010379f:	90                   	nop

c01037a0 <first_free_frame>:
c01037a0:	55                   	push   %ebp
c01037a1:	89 e5                	mov    %esp,%ebp
c01037a3:	83 ec 20             	sub    $0x20,%esp
c01037a6:	8b 45 08             	mov    0x8(%ebp),%eax
c01037a9:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01037ac:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c01037b3:	b8 00 04 00 00       	mov    $0x400,%eax
c01037b8:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c01037bb:	c7 04 24 00 04 00 00 	movl   $0x400,(%esp)
c01037c2:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01037c5:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
c01037c8:	e8 d3 fd ff ff       	call   c01035a0 <index_of>
c01037cd:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c01037d0:	39 c1                	cmp    %eax,%ecx
c01037d2:	0f 83 7f 00 00 00    	jae    c0103857 <first_free_frame+0xb7>
c01037d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01037db:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c01037de:	83 3c 81 ff          	cmpl   $0xffffffff,(%ecx,%eax,4)
c01037e2:	0f 84 5c 00 00 00    	je     c0103844 <first_free_frame+0xa4>
c01037e8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c01037ef:	83 7d f0 20          	cmpl   $0x20,-0x10(%ebp)
c01037f3:	0f 83 46 00 00 00    	jae    c010383f <first_free_frame+0x9f>
c01037f9:	b8 01 00 00 00       	mov    $0x1,%eax
c01037fe:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c0103801:	d3 e0                	shl    %cl,%eax
c0103803:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0103806:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0103809:	8b 55 f8             	mov    -0x8(%ebp),%edx
c010380c:	8b 04 82             	mov    (%edx,%eax,4),%eax
c010380f:	23 45 ec             	and    -0x14(%ebp),%eax
c0103812:	83 f8 00             	cmp    $0x0,%eax
c0103815:	0f 85 11 00 00 00    	jne    c010382c <first_free_frame+0x8c>
c010381b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010381e:	c1 e0 05             	shl    $0x5,%eax
c0103821:	03 45 f0             	add    -0x10(%ebp),%eax
c0103824:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0103827:	e9 32 00 00 00       	jmp    c010385e <first_free_frame+0xbe>
c010382c:	e9 00 00 00 00       	jmp    c0103831 <first_free_frame+0x91>
c0103831:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0103834:	83 c0 01             	add    $0x1,%eax
c0103837:	89 45 f0             	mov    %eax,-0x10(%ebp)
c010383a:	e9 b0 ff ff ff       	jmp    c01037ef <first_free_frame+0x4f>
c010383f:	e9 00 00 00 00       	jmp    c0103844 <first_free_frame+0xa4>
c0103844:	e9 00 00 00 00       	jmp    c0103849 <first_free_frame+0xa9>
c0103849:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010384c:	83 c0 01             	add    $0x1,%eax
c010384f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0103852:	e9 5c ff ff ff       	jmp    c01037b3 <first_free_frame+0x13>
c0103857:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
c010385e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0103861:	83 c4 20             	add    $0x20,%esp
c0103864:	5d                   	pop    %ebp
c0103865:	c3                   	ret    
c0103866:	66 90                	xchg   %ax,%ax
c0103868:	66 90                	xchg   %ax,%ax
c010386a:	66 90                	xchg   %ax,%ax
c010386c:	66 90                	xchg   %ax,%ax
c010386e:	66 90                	xchg   %ax,%ax

c0103870 <memheap_init>:
c0103870:	55                   	push   %ebp
c0103871:	89 e5                	mov    %esp,%ebp
c0103873:	50                   	push   %eax
c0103874:	8b 45 08             	mov    0x8(%ebp),%eax
c0103877:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010387a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010387d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0103883:	83 c4 04             	add    $0x4,%esp
c0103886:	5d                   	pop    %ebp
c0103887:	c3                   	ret    
c0103888:	90                   	nop
c0103889:	90                   	nop
c010388a:	90                   	nop
c010388b:	90                   	nop
c010388c:	90                   	nop
c010388d:	90                   	nop
c010388e:	90                   	nop
c010388f:	90                   	nop

c0103890 <memheap_add_block>:
c0103890:	55                   	push   %ebp
c0103891:	89 e5                	mov    %esp,%ebp
c0103893:	57                   	push   %edi
c0103894:	56                   	push   %esi
c0103895:	83 ec 30             	sub    $0x30,%esp
c0103898:	8b 45 14             	mov    0x14(%ebp),%eax
c010389b:	8b 4d 10             	mov    0x10(%ebp),%ecx
c010389e:	8b 55 0c             	mov    0xc(%ebp),%edx
c01038a1:	8b 75 08             	mov    0x8(%ebp),%esi
c01038a4:	89 75 f4             	mov    %esi,-0xc(%ebp)
c01038a7:	89 55 f0             	mov    %edx,-0x10(%ebp)
c01038aa:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c01038ad:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01038b0:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01038b3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c01038b6:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01038b9:	83 e8 14             	sub    $0x14,%eax
c01038bc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c01038bf:	89 41 04             	mov    %eax,0x4(%ecx)
c01038c2:	8b 45 e8             	mov    -0x18(%ebp),%eax
c01038c5:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c01038c8:	89 41 0c             	mov    %eax,0xc(%ecx)
c01038cb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01038ce:	8b 00                	mov    (%eax),%eax
c01038d0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c01038d3:	89 01                	mov    %eax,(%ecx)
c01038d5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01038d8:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c01038db:	89 01                	mov    %eax,(%ecx)
c01038dd:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01038e0:	8b 40 04             	mov    0x4(%eax),%eax
c01038e3:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c01038e6:	31 d2                	xor    %edx,%edx
c01038e8:	f7 71 0c             	divl   0xc(%ecx)
c01038eb:	89 45 e0             	mov    %eax,-0x20(%ebp)
c01038ee:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c01038f1:	89 04 24             	mov    %eax,(%esp)
c01038f4:	e8 67 00 00 00       	call   c0103960 <memblock_get_bitmap>
c01038f9:	b9 01 00 00 00       	mov    $0x1,%ecx
c01038fe:	31 f6                	xor    %esi,%esi
c0103900:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0103903:	8b 45 dc             	mov    -0x24(%ebp),%eax
c0103906:	8b 7d e0             	mov    -0x20(%ebp),%edi
c0103909:	89 04 24             	mov    %eax,(%esp)
c010390c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0103913:	00 
c0103914:	89 7c 24 08          	mov    %edi,0x8(%esp)
c0103918:	89 75 d8             	mov    %esi,-0x28(%ebp)
c010391b:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
c010391e:	e8 bd 1e 00 00       	call   c01057e0 <memset>
c0103923:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0103926:	03 45 e8             	add    -0x18(%ebp),%eax
c0103929:	83 e8 01             	sub    $0x1,%eax
c010392c:	31 c9                	xor    %ecx,%ecx
c010392e:	89 ca                	mov    %ecx,%edx
c0103930:	f7 75 e8             	divl   -0x18(%ebp)
c0103933:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0103936:	8b 45 dc             	mov    -0x24(%ebp),%eax
c0103939:	8b 4d e0             	mov    -0x20(%ebp),%ecx
c010393c:	89 04 24             	mov    %eax,(%esp)
c010393f:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0103946:	00 
c0103947:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c010394b:	e8 90 1e 00 00       	call   c01057e0 <memset>
c0103950:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0103953:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c0103956:	89 41 08             	mov    %eax,0x8(%ecx)
c0103959:	83 c4 30             	add    $0x30,%esp
c010395c:	5e                   	pop    %esi
c010395d:	5f                   	pop    %edi
c010395e:	5d                   	pop    %ebp
c010395f:	c3                   	ret    

c0103960 <memblock_get_bitmap>:
c0103960:	55                   	push   %ebp
c0103961:	89 e5                	mov    %esp,%ebp
c0103963:	50                   	push   %eax
c0103964:	8b 45 08             	mov    0x8(%ebp),%eax
c0103967:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010396a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010396d:	83 c0 14             	add    $0x14,%eax
c0103970:	83 c4 04             	add    $0x4,%esp
c0103973:	5d                   	pop    %ebp
c0103974:	c3                   	ret    
c0103975:	90                   	nop
c0103976:	90                   	nop
c0103977:	90                   	nop
c0103978:	90                   	nop
c0103979:	90                   	nop
c010397a:	90                   	nop
c010397b:	90                   	nop
c010397c:	90                   	nop
c010397d:	90                   	nop
c010397e:	90                   	nop
c010397f:	90                   	nop

c0103980 <memheap_alloc>:
c0103980:	55                   	push   %ebp
c0103981:	89 e5                	mov    %esp,%ebp
c0103983:	53                   	push   %ebx
c0103984:	56                   	push   %esi
c0103985:	83 ec 34             	sub    $0x34,%esp
c0103988:	8b 45 0c             	mov    0xc(%ebp),%eax
c010398b:	8b 4d 08             	mov    0x8(%ebp),%ecx
c010398e:	89 4d f0             	mov    %ecx,-0x10(%ebp)
c0103991:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0103994:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0103997:	8b 00                	mov    (%eax),%eax
c0103999:	89 45 e8             	mov    %eax,-0x18(%ebp)
c010399c:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
c01039a0:	0f 84 9e 01 00 00    	je     c0103b44 <memheap_alloc+0x1c4>
c01039a6:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01039a9:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c01039ac:	8b 49 04             	mov    0x4(%ecx),%ecx
c01039af:	8b 55 e8             	mov    -0x18(%ebp),%edx
c01039b2:	8b 52 08             	mov    0x8(%edx),%edx
c01039b5:	8b 75 e8             	mov    -0x18(%ebp),%esi
c01039b8:	0f af 56 0c          	imul   0xc(%esi),%edx
c01039bc:	29 d1                	sub    %edx,%ecx
c01039be:	39 c8                	cmp    %ecx,%eax
c01039c0:	0f 87 6c 01 00 00    	ja     c0103b32 <memheap_alloc+0x1b2>
c01039c6:	8b 45 e8             	mov    -0x18(%ebp),%eax
c01039c9:	89 04 24             	mov    %eax,(%esp)
c01039cc:	e8 8f 01 00 00       	call   c0103b60 <memblock_get_block_count>
c01039d1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c01039d4:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01039d7:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c01039da:	03 41 0c             	add    0xc(%ecx),%eax
c01039dd:	83 e8 01             	sub    $0x1,%eax
c01039e0:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c01039e3:	31 d2                	xor    %edx,%edx
c01039e5:	f7 71 0c             	divl   0xc(%ecx)
c01039e8:	89 45 e0             	mov    %eax,-0x20(%ebp)
c01039eb:	8b 45 e8             	mov    -0x18(%ebp),%eax
c01039ee:	89 04 24             	mov    %eax,(%esp)
c01039f1:	e8 6a ff ff ff       	call   c0103960 <memblock_get_bitmap>
c01039f6:	89 45 dc             	mov    %eax,-0x24(%ebp)
c01039f9:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
c0103a00:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0103a03:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
c0103a06:	0f 83 21 01 00 00    	jae    c0103b2d <memheap_alloc+0x1ad>
c0103a0c:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0103a0f:	8b 4d dc             	mov    -0x24(%ebp),%ecx
c0103a12:	0f b6 04 01          	movzbl (%ecx,%eax,1),%eax
c0103a16:	83 f8 00             	cmp    $0x0,%eax
c0103a19:	0f 85 fb 00 00 00    	jne    c0103b1a <memheap_alloc+0x19a>
c0103a1f:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
c0103a26:	31 c0                	xor    %eax,%eax
c0103a28:	88 c1                	mov    %al,%cl
c0103a2a:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0103a2d:	03 45 d4             	add    -0x2c(%ebp),%eax
c0103a30:	8b 55 dc             	mov    -0x24(%ebp),%edx
c0103a33:	0f b6 04 02          	movzbl (%edx,%eax,1),%eax
c0103a37:	83 f8 00             	cmp    $0x0,%eax
c0103a3a:	88 4d d2             	mov    %cl,-0x2e(%ebp)
c0103a3d:	0f 85 22 00 00 00    	jne    c0103a65 <memheap_alloc+0xe5>
c0103a43:	31 c0                	xor    %eax,%eax
c0103a45:	88 c1                	mov    %al,%cl
c0103a47:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0103a4a:	3b 45 e0             	cmp    -0x20(%ebp),%eax
c0103a4d:	88 4d d2             	mov    %cl,-0x2e(%ebp)
c0103a50:	0f 83 0f 00 00 00    	jae    c0103a65 <memheap_alloc+0xe5>
c0103a56:	8b 45 d8             	mov    -0x28(%ebp),%eax
c0103a59:	03 45 d4             	add    -0x2c(%ebp),%eax
c0103a5c:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
c0103a5f:	0f 92 c1             	setb   %cl
c0103a62:	88 4d d2             	mov    %cl,-0x2e(%ebp)
c0103a65:	8a 45 d2             	mov    -0x2e(%ebp),%al
c0103a68:	a8 01                	test   $0x1,%al
c0103a6a:	0f 85 05 00 00 00    	jne    c0103a75 <memheap_alloc+0xf5>
c0103a70:	e9 13 00 00 00       	jmp    c0103a88 <memheap_alloc+0x108>
c0103a75:	e9 00 00 00 00       	jmp    c0103a7a <memheap_alloc+0xfa>
c0103a7a:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0103a7d:	83 c0 01             	add    $0x1,%eax
